periodo;Instituicao;Amount;Percentage
2026-06;Unidade Local Saude Guarda;37;0.2164
2026-06;Unidade Local Saude Estuario Tejo;233;1.363
2026-06;Unidade Local Saude Tamega Sousa;86;0.5031
2026-06;Unidade Local Saude Matosinhos;297;1.7374
2026-06;Unidade Local Saude Entre Douro Vouga;19;0.1111
2026-06;Unidade Local Saude Sao Joao;90;0.5265
2026-06;Unidade Local Saude Dao Lafoes;149;0.8716
2026-06;Unidade Local Saude Cova Beira;114;0.6669
2026-06;Unidade Local Saude Medio Ave;304;1.7783
2026-06;Unidade Local Saude Coimbra;189;1.1056
2026-06;Unidade Local Saude Castelo Branco;91;0.5323
2026-06;Unidade Local Saude Medio Tejo;91;0.5323
2026-06;Unidade Local Saude Sao Jose;88;0.5148
2026-06;Instituto Portugues Oncologia F Gentil Centro;109;0.6376
2026-06;Instituto Portugues Oncologia F Gentil Lisboa;292;1.7081
2026-06;Unidade Local Saude Braga;255;1.4917
2026-06;Unidade Local Saude Baixo Mondego;85;0.4972
2026-06;Unidade Local Saude Vila Nova Gaia Espinho;171;1.0003
